date,volume,open,close,high,low,symbol,ratio_adj,split_factor,volume_adj,open_adj,close_adj,high_adj,low_adj,dollar_volume
2020-07-02,46757,1.3,1.31,1.385,1.3,AACG,1,1.0,46757.0,1.3,1.31,1.385,1.3,61251.670000000006
2020-07-06,49211,1.3,1.36,1.4,1.3,AACG,1,1.0,49211.0,1.3,1.36,1.4,1.3,66926.96
2020-07-07,48089,1.36,1.37,1.419,1.35,AACG,1,1.0,48089.0,1.36,1.37,1.419,1.35,65881.93000000001
2020-07-08,57239,1.37,1.48,1.49,1.3501,AACG,1,1.0,57239.0,1.37,1.48,1.49,1.3501,84713.72
2020-07-09,67206,1.5,1.49,1.5,1.45,AACG,1,1.0,67206.0,1.5,1.49,1.5,1.45,100136.94
2020-07-10,179762,1.49,1.44,1.6,1.43,AACG,1,1.0,179762.0,1.49,1.44,1.6,1.43,258857.28
2020-07-13,84517,1.48,1.46,1.54,1.39,AACG,1,1.0,84517.0,1.48,1.46,1.54,1.39,123394.81999999999
2020-07-14,85469,1.54,1.58,1.5899,1.48,AACG,1,1.0,85469.0,1.54,1.58,1.5899,1.48,135041.02000000002
2020-07-15,25142,1.59,1.5201,1.59,1.5201,AACG,1,1.0,25142.0,1.59,1.5201,1.59,1.5201,38218.3542
2020-07-16,848458,1.52,1.7,1.87,1.52,AACG,1,1.0,848458.0,1.52,1.7,1.87,1.52,1442378.5999999999
2020-07-17,70188,1.76,1.71,1.76,1.5902,AACG,1,1.0,70188.0,1.76,1.71,1.76,1.5902,120021.48
2020-07-20,111848,1.7,1.38,1.7,1.3102,AACG,1,1.0,111848.0,1.7,1.38,1.7,1.3102,154350.24
2020-07-21,43898,1.34,1.31,1.36,1.31,AACG,1,1.0,43898.0,1.34,1.31,1.36,1.31,57506.380000000005
2020-07-22,38139,1.29,1.29,1.35,1.17,AACG,1,1.0,38139.0,1.29,1.29,1.35,1.17,49199.310000000005
2020-07-23,19043,1.2,1.25,1.39,1.2,AACG,1,1.0,19043.0,1.2,1.25,1.39,1.2,23803.75
2020-07-24,28300,1.238,1.1639,1.238,1.08,AACG,1,1.0,28300.0,1.238,1.1639,1.238,1.08,32938.369999999995
2020-07-27,13834,1.17,1.14,1.2559,1.13,AACG,1,1.0,13834.0,1.17,1.14,1.2559,1.13,15770.759999999998
2020-07-28,8653,1.11,1.12,1.1799,1.1004,AACG,1,1.0,8653.0,1.11,1.12,1.1799,1.1004,9691.36
2020-07-29,69784,1.14,1.065,1.14,1.04,AACG,1,1.0,69784.0,1.14,1.065,1.14,1.04,74319.95999999999
2020-07-30,46252,1.02,1.05,1.11,1.01,AACG,1,1.0,46252.0,1.02,1.05,1.11,1.01,48564.6
2020-07-31,26829,1.06,1.06,1.0899,1.01,AACG,1,1.0,26829.0,1.06,1.06,1.0899,1.01,28438.74
2020-08-03,387600,1.12,1.365,1.4,1.02,AACG,1,1.0,387600.0,1.12,1.365,1.4,1.02,529074.0
2020-08-04,82279,1.39,1.275,1.39,1.2054,AACG,1,1.0,82279.0,1.39,1.275,1.39,1.2054,104905.72499999999
2020-08-05,36347,1.24,1.3,1.33,1.2301,AACG,1,1.0,36347.0,1.24,1.3,1.33,1.2301,47251.1
2020-08-06,34534,1.26,1.2652,1.31,1.24,AACG,1,1.0,34534.0,1.26,1.2652,1.31,1.24,43692.416800000006
2020-08-07,17855,1.27,1.2612,1.28,1.2,AACG,1,1.0,17855.0,1.27,1.2612,1.28,1.2,22518.726000000002
2020-08-10,18360,1.25,1.21,1.27,1.21,AACG,1,1.0,18360.0,1.25,1.21,1.27,1.21,22215.6
2020-08-11,34183,1.16,1.15,1.2799,1.15,AACG,1,1.0,34183.0,1.16,1.15,1.2799,1.15,39310.45
2020-08-12,50561,1.24,1.1,1.24,1.05,AACG,1,1.0,50561.0,1.24,1.1,1.24,1.05,55617.100000000006
2020-08-13,33512,1.07,1.1,1.22,1.07,AACG,1,1.0,33512.0,1.07,1.1,1.22,1.07,36863.200000000004
2020-08-14,54637,1.19,1.0999,1.19,1.05,AACG,1,1.0,54637.0,1.19,1.0999,1.19,1.05,60095.236300000004
2020-08-17,18501,1.09,1.14,1.16,1.0851,AACG,1,1.0,18501.0,1.09,1.14,1.16,1.0851,21091.14
2020-08-18,176231,1.16,1.1899,1.27,1.1193,AACG,1,1.0,176231.0,1.16,1.1899,1.27,1.1193,209697.2669
2020-08-19,50989,1.2,1.1,1.21,1.1,AACG,1,1.0,50989.0,1.2,1.1,1.21,1.1,56087.9
2020-08-20,17291,1.06,1.1355,1.1355,1.06,AACG,1,1.0,17291.0,1.06,1.1355,1.1355,1.06,19633.9305
2020-08-21,22318,1.2,1.125,1.2,1.0901,AACG,1,1.0,22318.0,1.2,1.125,1.2,1.0901,25107.75
2020-08-24,27589,1.1,1.08,1.17,1.08,AACG,1,1.0,27589.0,1.1,1.08,1.17,1.08,29796.120000000003
2020-08-25,3853,1.0901,1.09,1.13,1.09,AACG,1,1.0,3853.0,1.0901,1.09,1.13,1.09,4199.77
2020-08-26,19799,1.08,1.1,1.1099,1.075,AACG,1,1.0,19799.0,1.08,1.1,1.1099,1.075,21778.9
2020-08-27,13571,1.075,1.06,1.0947,1.06,AACG,1,1.0,13571.0,1.075,1.06,1.0947,1.06,14385.26
2020-08-28,250412,1.11,1.2,1.2738,1.11,AACG,1,1.0,250412.0,1.11,1.2,1.2738,1.11,300494.39999999997
2020-08-31,22193,1.2,1.12,1.2,1.11,AACG,1,1.0,22193.0,1.2,1.12,1.2,1.11,24856.160000000003
2020-09-01,43516,1.16,1.17,1.18,1.1,AACG,1,1.0,43516.0,1.16,1.17,1.18,1.1,50913.719999999994
2020-09-02,17240,1.1204,1.13,1.18,1.12,AACG,1,1.0,17240.0,1.1204,1.13,1.18,1.12,19481.199999999997
2020-09-03,32074,1.132,1.11,1.15,1.06,AACG,1,1.0,32074.0,1.132,1.11,1.15,1.06,35602.14000000001
2020-09-04,27247,1.09,1.1,1.11,1.068,AACG,1,1.0,27247.0,1.09,1.1,1.11,1.068,29971.7
2020-09-08,17481,1.09,1.14,1.14,1.07,AACG,1,1.0,17481.0,1.09,1.14,1.14,1.07,19928.339999999997
2020-09-09,9963,1.11,1.09,1.14,1.07,AACG,1,1.0,9963.0,1.11,1.09,1.14,1.07,10859.67
2020-09-10,26856,1.08,1.07,1.09,1.07,AACG,1,1.0,26856.0,1.08,1.07,1.09,1.07,28735.920000000002
2020-09-11,22739,1.08,1.06,1.09,1.06,AACG,1,1.0,22739.0,1.08,1.06,1.09,1.06,24103.34
2020-09-14,11490,1.084,1.09,1.09,1.06,AACG,1,1.0,11490.0,1.084,1.09,1.09,1.06,12524.1
2020-09-15,13679,1.11,1.1,1.1104,1.07,AACG,1,1.0,13679.0,1.11,1.1,1.1104,1.07,15046.900000000001
2020-09-16,7630,1.1,1.12,1.1204,1.08,AACG,1,1.0,7630.0,1.1,1.12,1.1204,1.08,8545.6
2020-09-17,6684,1.09,1.09,1.0999,1.07,AACG,1,1.0,6684.0,1.09,1.09,1.0999,1.07,7285.56
2020-09-18,12246,1.075,1.06,1.08,1.06,AACG,1,1.0,12246.0,1.075,1.06,1.08,1.06,12980.76
2020-09-21,3862,1.08,1.06,1.08,1.06,AACG,1,1.0,3862.0,1.08,1.06,1.08,1.06,4093.7200000000003
2020-09-22,8644,1.07,1.07,1.1196,1.061,AACG,1,1.0,8644.0,1.07,1.07,1.1196,1.061,9249.08
2020-09-23,4587,1.085,1.0752,1.085,1.07,AACG,1,1.0,4587.0,1.085,1.0752,1.085,1.07,4931.9424
2020-09-24,22408,1.07,1.07,1.09,1.06,AACG,1,1.0,22408.0,1.07,1.07,1.09,1.06,23976.56
2020-09-25,33995,1.06,1.1,1.11,1.06,AACG,1,1.0,33995.0,1.06,1.1,1.11,1.06,37394.5
2020-09-28,238983,1.15,1.1501,1.21,1.075,AACG,1,1.0,238983.0,1.15,1.1501,1.21,1.075,274854.34829999995
2020-09-29,78815,1.13,1.1283,1.17,1.09,AACG,1,1.0,78815.0,1.13,1.1283,1.17,1.09,88926.9645
2020-09-30,18678,1.1182,1.105,1.1345,1.09,AACG,1,1.0,18678.0,1.1182,1.105,1.1345,1.09,20639.19
2020-10-01,4725,1.11,1.13,1.13,1.11,AACG,1,1.0,4725.0,1.11,1.13,1.13,1.11,5339.249999999999
2020-10-02,17237,1.1,1.1,1.14,1.09,AACG,1,1.0,17237.0,1.1,1.1,1.14,1.09,18960.7
2020-10-05,11109,1.1,1.11,1.13,1.09,AACG,1,1.0,11109.0,1.1,1.11,1.13,1.09,12330.990000000002
2020-10-06,1777,1.13,1.11,1.13,1.11,AACG,1,1.0,1777.0,1.13,1.11,1.13,1.11,1972.4700000000003
2020-10-07,6447,1.115,1.1,1.115,1.095,AACG,1,1.0,6447.0,1.115,1.1,1.115,1.095,7091.700000000001
2020-10-08,5607,1.09,1.09,1.09,1.07,AACG,1,1.0,5607.0,1.09,1.09,1.09,1.07,6111.63
2020-10-09,26776,1.0899,1.08,1.09,1.07,AACG,1,1.0,26776.0,1.0899,1.08,1.09,1.07,28918.08
2020-10-12,994439,1.07,1.19,1.43,1.06,AACG,1,1.0,994439.0,1.07,1.19,1.43,1.06,1183382.41
2020-10-13,184798,1.24,1.09,1.29,1.06,AACG,1,1.0,184798.0,1.24,1.09,1.29,1.06,201429.82
2020-10-14,85680,1.09,1.15,1.17,1.0811,AACG,1,1.0,85680.0,1.09,1.15,1.17,1.0811,98531.99999999999
2020-10-15,59878,1.1,1.166,1.18,1.1,AACG,1,1.0,59878.0,1.1,1.166,1.18,1.1,69817.74799999999
2020-10-16,174273,1.16,1.1852,1.259,1.14,AACG,1,1.0,174273.0,1.16,1.1852,1.259,1.14,206548.3596
2020-10-19,682585,1.22,1.22,1.4,1.14,AACG,1,1.0,682585.0,1.22,1.22,1.4,1.14,832753.7
2020-10-20,96601,1.24,1.245,1.29,1.24,AACG,1,1.0,96601.0,1.24,1.245,1.29,1.24,120268.24500000001
2020-10-21,51733,1.28,1.18,1.28,1.18,AACG,1,1.0,51733.0,1.28,1.18,1.28,1.18,61044.939999999995
2020-10-22,296487,1.19,1.26,1.28,1.17,AACG,1,1.0,296487.0,1.19,1.26,1.28,1.17,373573.62
2020-10-23,23361,1.25,1.23,1.25,1.2,AACG,1,1.0,23361.0,1.25,1.23,1.25,1.2,28734.03
